[
(True, 1.49, 1.54),
(True, 1.92, 2.18),
(True, 4.56, 4.65),
(True, 4.65, 4.8),
(True, 4.83, 5.27),
(True, 5.5, 5.51),
(True, 7.52, 7.75),
(True, 7.85, 8.1),
(True, 9.099999, 9.309999),
(True, 9.309999, 9.369999),
(True, 10.28, 10.61),
(True, 12.54, 12.79),
(True, 12.969999, 12.999999),
(True, 13.0, 13.03),
(True, 13.049999, 13.179999),
(True, 13.179999, 13.409999),
(True, 13.41, 13.69),
(True, 14.52, 14.77),
(True, 14.77, 14.93),
(True, 15.09, 15.22),
(True, 15.22, 15.4),
(True, 15.4, 15.63),
(True, 15.63, 15.65),
(True, 15.65, 15.68),
(True, 16.690001, 16.980001),
(True, 17.91, 18.08),
(True, 18.08, 18.24),
(True, 18.24, 18.28),
(True, 19.45, 19.68),
(True, 19.68, 19.77),
(True, 21.21, 21.41),
(True, 22.62, 22.75),
(True, 22.75, 22.78),
(True, 22.78, 22.95),
(True, 23.15, 23.3),
(True, 23.46, 23.8),
(True, 23.84, 24.02),
(True, 24.22, 24.53),
(True, 24.53, 24.55),
(True, 24.99, 25.05),
(True, 25.05, 25.4),
(True, 25.4, 25.91),
(True, 25.91, 26.16),
(True, 26.16, 26.47),
(True, 26.5, 26.63),
(True, 26.84, 26.95),
(True, 27.0, 27.17),
(True, 27.17, 27.21),
(True, 27.21, 27.25),
(True, 27.25, 27.29),
(True, 27.679999, 28.159999),
(True, 28.179999, 28.199999),
(True, 29.229999, 29.249999),
(False),
(True, 29.549999, 29.669999),
(True, 29.709999, 30.009999),
(True, 30.019999, 30.589999),
(False),
(False),
(False),
(True, 30.999999, 31.489999),
(True, 31.489999, 31.849999),
(True, 31.849999, 31.889999),
(True, 31.889999, 31.909999),
(True, 31.909999, 32.169999),
(True, 33.02, 33.59),
(True, 33.589999, 33.739999),
(True, 33.889999, 33.899999),
(True, 33.9, 33.94),
(True, 34.0, 34.15),
(True, 34.279999, 34.699999),
(True, 34.699999, 34.829999),
(True, 35.0, 35.33),
(True, 35.52, 35.92),
(True, 35.98, 36.01),
(True, 36.18, 36.47),
(True, 36.75, 36.92),
(True, 37.059999, 37.199999),
(True, 37.41, 37.71),
(True, 37.78, 38.16),
(True, 38.16, 38.27),
(True, 38.33, 38.65),
(True, 39.02, 39.04),
(True, 39.21, 39.49),
(True, 39.53, 39.56),
(True, 39.56, 39.86),
(True, 39.86, 40.17),
(True, 40.59, 40.78),
(True, 40.81, 41.0),
(True, 41.14, 41.28),
(True, 41.52, 41.65),
(True, 41.89, 42.2),
